code,level1,level2,level3,clarification_info
281300,Legal Services,Legal Opinion,"",Service
281500,Legal Services,Licensing / Accreditation,"","Service, includes Television Licensing, PRS / PPL etc."
281400,Legal Services,Specialist Support,"","Service, includes Private Finance Initiative & Public Private Partnerships"
289999,Legal Services,Not Elsewhere Classified,"",Service
300000,Mail Services,"","",Product / service
301000,Mail Services,Couriers,"",Service
301100,Mail Services,Freight,"",Service
301200,Mail Services,Postage,"",Products
309999,Mail Services,Not Elsewhere Classified,"",Product / service
360000,Passenger Transport,"","",Passenger vehicles service
361800,Passenger Transport,Bus & Coach Services,"",Passenger vehicles service
361810,Passenger Transport,Bus & Coach Services,Adult Social Care,Passenger vehicles service
361811,Passenger Transport,Bus & Coach Services,Children Social Care,Passenger vehicles service
361812,Passenger Transport,Bus & Coach Services,Home to School / College,Passenger vehicles service
361813,Passenger Transport,Bus & Coach Services,Home to School / College - Special Educational Needs,Passenger vehicles service
361814,Passenger Transport,Bus & Coach Services,Local Bus Services,Passenger vehicles service
361899,Passenger Transport,Bus & Coach Services,Not Elsewhere Classified,Passenger vehicles service
361700,Passenger Transport,Concessionary Fares & Subsidized Travel,"",Passenger vehicles service
361000,Passenger Transport,Fleet Management,"",Passenger vehicles service
361100,Passenger Transport,Haulage,"",Passenger vehicles service
361200,Passenger Transport,Maintenance,"",Passenger vehicles service
361900,Passenger Transport,Minibus Services,"",Passenger vehicles service
361910,Passenger Transport,Minibus Services,Adult Social Care,Passenger vehicles service
361911,Passenger Transport,Minibus Services,Children Social Care,Passenger vehicles service
361912,Passenger Transport,Minibus Services,Home to School / College,Passenger vehicles service
361913,Passenger Transport,Minibus Services,Home to School / College - Special Educational Needs,Passenger vehicles service
361999,Passenger Transport,Minibus Services,Not Elsewhere Classified,Passenger vehicles service
361400,Passenger Transport,Repair,"",Passenger vehicles service
361450,Passenger Transport,Taxi Services,"",Passenger vehicles service
361410,Passenger Transport,Taxi Services,Adult Social Care,Passenger vehicles service
361411,Passenger Transport,Taxi Services,Children Social Care,Passenger vehicles service
361412,Passenger Transport,Taxi Services,Home to School / College,Passenger vehicles service
361413,Passenger Transport,Taxi Services,Home to School / College - Special Educational Needs,Passenger vehicles service
361510,Passenger Transport,Taxi Services,Non Staff,Passenger vehicles service
361414,Passenger Transport,Taxi Services,Staff,Passenger vehicles service
361499,Passenger Transport,Taxi Services,Not Elsewhere Classified,Passenger vehicles service
369999,Passenger Transport,Not Elsewhere Classified,"",Passenger vehicles service
321000,Social Community Care Supplies & Services - Adult,"","",Service
321010,Social Community Care Supplies & Services - Adult,"Advice, Advocacy & Counselling Services","",Service
321020,Social Community Care Supplies & Services - Adult,Alcohol & Drug Rehabilitation,"",Service
321011,Social Community Care Supplies & Services - Adult,Asylum Seekers Services,"",Service
321012,Social Community Care Supplies & Services - Adult,Black & Minority Ethnic Services,"",Service
321013,Social Community Care Supplies & Services - Adult,Day Care,"",Service
321500,Social Community Care Supplies & Services - Adult,Direct Payment,"",Service
321014,Social Community Care Supplies & Services - Adult,Domiciliary Care,"",Service
321600,Social Community Care Supplies & Services - Adult,Domiciliary Care,Reablement,Service
321699,Social Community Care Supplies & Services - Adult,Domiciliary Care,Not Elsewhere Classified,Service
321700,Social Community Care Supplies & Services - Adult,Floating Support,"",Support tied to individual rather than location
321021,Social Community Care Supplies & Services - Adult,Homeless Support,"",Service
321800,Social Community Care Supplies & Services - Adult,Independent Supported Living,"",Service
321810,Social Community Care Supplies & Services - Adult,Independent Supported Living,Extra Care,Service
321899,Social Community Care Supplies & Services - Adult,Independent Supported Living,Not Elsewhere Classified,Service
322001,Social Community Care Supplies & Services - Adult,Mental Health Services,"",Service
321017,Social Community Care Supplies & Services - Adult,Nursing & Residential Care Homes,"",Service
321900,Social Community Care Supplies & Services - Adult,Respite,"",Service
321910,Social Community Care Supplies & Services - Adult,Respite,Residential,Service
321920,Social Community Care Supplies & Services - Adult,Respite,Short break,Service
321930,Social Community Care Supplies & Services - Adult,Respite,Community,Service
321999,Social Community Care Supplies & Services - Adult,Respite,Not Elsewhere Classified,Service
322100,Social Community Care Supplies & Services - Adult,Services for Carers,"",Service
322110,Social Community Care Supplies & Services - Adult,Services for Carers,Carer Sitting Services,Service
322120,Social Community Care Supplies & Services - Adult,Services for Carers,Carers breaks,Service
322199,Social Community Care Supplies & Services - Adult,Services for Carers,Not Elsewhere Classified,Service
322200,Social Community Care Supplies & Services - Adult,Shared Lives,"",'Adult fostering' service
321015,Social Community Care Supplies & Services - Adult,Sheltered Accommodation,"",Service
321060,Social Community Care Supplies & Services - Adult,Temporary Accommodation - Unsupported,"",Service
329899,Social Community Care Supplies & Services - Adult,Not Elsewhere Classified,"",Service
321100,Social Community Care Supplies & Services - Children,"","",Service
401001,Social Community Care Supplies & Services - Children,Community Based Services,"",Service
321112,Social Community Care Supplies & Services - Children,Community Based Services,After School Care,Service
401002,Social Community Care Supplies & Services - Children,Community Based Services,Alternative Education,Service
321113,Social Community Care Supplies & Services - Children,Community Based Services,Baby Sitting Services,Service
321114,Social Community Care Supplies & Services - Children,Community Based Services,Black & Minority Ethnic Services,Service
321115,Social Community Care Supplies & Services - Children,Community Based Services,Childcare Services,Service
401003,Social Community Care Supplies & Services - Children,Community Based Services,Childrens Centres,Service
401004,Social Community Care Supplies & Services - Children,Community Based Services,Creche Buildings,Lease / Hire of Premises
401005,Social Community Care Supplies & Services - Children,Community Based Services,Creche Staffing,Service
321116,Social Community Care Supplies & Services - Children,Community Based Services,Creches,Service
401006,Social Community Care Supplies & Services - Children,Community Based Services,Schools & Academies,Service
401007,Social Community Care Supplies & Services - Children,Community Based Services,Voluntary Sector Support Services e.g. Activities,Service
401099,Social Community Care Supplies & Services - Children,Community Based Services,Not Elsewhere Classified,Service
321200,Social Community Care Supplies & Services - Children,Disabled Children,"",Service
321210,Social Community Care Supplies & Services - Children,Disabled Children,Care Services,Service
321211,Social Community Care Supplies & Services - Children,Disabled Children,Day Services,Service
321212,Social Community Care Supplies & Services - Children,Disabled Children,Leisure Early Years,Service
321213,Social Community Care Supplies & Services - Children,Disabled Children,Play Services,Service
321214,Social Community Care Supplies & Services - Children,Disabled Children,Residential Care,Service
401101,Social Community Care Supplies & Services - Children,Disabled Children,Short Day Breaks,Service
401102,Social Community Care Supplies & Services - Children,Disabled Children,Short Overnight Breaks,Service
321215,Social Community Care Supplies & Services - Children,Disabled Children,Volunteering Youth Support Services,Service
401199,Social Community Care Supplies & Services - Children,Disabled Children,Not Elsewhere Classified,Service
401201,Social Community Care Supplies & Services - Children,Early Intervention Health Services,"",Service
322002,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Advice & Counselling,Service
401202,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Family Based Services,Service
401203,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Family Support,Service
401204,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Health Visiting,Service
401205,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Midwifery,Service
401206,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Nutrition,Service
401207,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Parenting,Service
401208,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Prevention Services,Service
401209,Social Community Care Supplies & Services - Children,Early Intervention Health Services,School Nursing,Service
401210,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Supporting People,Service
401211,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Teenage Parents,Service
401299,Social Community Care Supplies & Services - Children,Early Intervention Health Services,Not Elsewhere Classified,Service
401301,Social Community Care Supplies & Services - Children,Residential Services,"",Service
401302,Social Community Care Supplies & Services - Children,Residential Services,Day Care,Service
401303,Social Community Care Supplies & Services - Children,Residential Services,Foster Care,Service
321117,Social Community Care Supplies & Services - Children,Residential Services,Residential Care,Service
401304,Social Community Care Supplies & Services - Children,Residential Services,Schools & Academies,Service
401305,Social Community Care Supplies & Services - Children,Residential Services,Semi-Independent Living & Leaving Care,Service
401306,Social Community Care Supplies & Services - Children,Residential Services,Special Educational Needs Placements,Service
401399,Social Community Care Supplies & Services - Children,Residential Services,Not Elsewhere Classified,Service
401700,Social Community Care Supplies & Services - Children,Respite,"",Service
401710,Social Community Care Supplies & Services - Children,Respite,Residential,Service
401720,Social Community Care Supplies & Services - Children,Respite,Short break,Service
401730,Social Community Care Supplies & Services - Children,Respite,Community,Service
401799,Social Community Care Supplies & Services - Children,Respite,Not Elsewhere Classified,Service
401401,Social Community Care Supplies & Services - Children,Specialist Needs,"",Service
321110,Social Community Care Supplies & Services - Children,Specialist Needs,Adolescent Mental Health Services,Service
321111,Social Community Care Supplies & Services - Children,Specialist Needs,Adoption Services,Service
401402,Social Community Care Supplies & Services - Children,Specialist Needs,Carer Assessments,Service
401403,Social Community Care Supplies & Services - Children,Specialist Needs,Community & Mental Health Service,Service
401404,Social Community Care Supplies & Services - Children,Specialist Needs,Fostering Service,Service
401405,Social Community Care Supplies & Services - Children,Specialist Needs,Independent Reviewing Officer Service,Service
401406,Social Community Care Supplies & Services - Children,Specialist Needs,Leaving Care Services,Service
401407,Social Community Care Supplies & Services - Children,Specialist Needs,Parent & Child Assessments,Service
401408,Social Community Care Supplies & Services - Children,Specialist Needs,Social Work Practice & Training,Service
321118,Social Community Care Supplies & Services - Children,Specialist Needs,Specialist Domestic Violence,Service
401409,Social Community Care Supplies & Services - Children,Specialist Needs,Speech & Language,Service
401410,Social Community Care Supplies & Services - Children,Specialist Needs,Substance Misuse,Service
401411,Social Community Care Supplies & Services - Children,Specialist Needs,Supervised Contacts,Service
401412,Social Community Care Supplies & Services - Children,Specialist Needs,Troubled Families,Service
401413,Social Community Care Supplies & Services - Children,Specialist Needs,Young Carers,Service
401414,Social Community Care Supplies & Services - Children,Specialist Needs,Young Runaways,Service
401499,Social Community Care Supplies & Services - Children,Specialist Needs,Not Elsewhere Classified,Service
401501,Social Community Care Supplies & Services - Children,Support Services & Advocacy Services,"",Service
401502,Social Community Care Supplies & Services - Children,Support Services & Advocacy Services,Advocacy,Service
401503,Social Community Care Supplies & Services - Children,Support Services & Advocacy Services,Translation,Service
401504,Social Community Care Supplies & Services - Children,Support Services & Advocacy Services,Transport Services,Service
401599,Social Community Care Supplies & Services - Children,Support Services & Advocacy Services,Not Elsewhere Classified,Service
401601,Social Community Care Supplies & Services - Children,Youth Services,"",Service
401602,Social Community Care Supplies & Services - Children,Youth Services,Career Advice Services,Service
401603,Social Community Care Supplies & Services - Children,Youth Services,Transition Between Children & Adults,Service
321119,Social Community Care Supplies & Services - Children,Youth Services,Youth Offending Services,Service
401605,Social Community Care Supplies & Services - Children,Youth Services,Not Elsewhere Classified,Service
409999,Social Community Care Supplies & Services - Children,Not Elsewhere Classified,"",Service
410000,Social Community Care Supplies & Services,"","",Product / service
321300,Social Community Care Supplies & Services,Supplies,"",Products
321310,Social Community Care Supplies & Services,Supplies,Consumables,"Products, includes incontinence products etc."
321312,Social Community Care Supplies & Services,Supplies,Fitted Equipment,"Products, supply & fit.  Stair lifts, hoists etc."
321313,Social Community Care Supplies & Services,Supplies,Non Fitted Equipment,"Mobility aids, dressing aids etc."
321399,Social Community Care Supplies & Services,Supplies,Not Elsewhere Classified,Products
419999,Social Community Care Supplies & Services,Not Elsewhere Classified,"",Product / service
330000,Sports & Playground Equipment & Maintenance,"","",Product / service
331000,Sports & Playground Equipment & Maintenance,Playground Equipment,"",Products
331100,Sports & Playground Equipment & Maintenance,Playground Equipment Maintenance,"",Service
331300,Sports & Playground Equipment & Maintenance,Sports Equipment,"",Products
331200,Sports & Playground Equipment & Maintenance,Sports Equipment Maintenance,"",Service
331400,Sports & Playground Equipment & Maintenance,Sports & Playground & Pool Maintenance,"","Service.  Maintenance of sports grounds, playgrounds and pools, not equipment."
339999,Sports & Playground Equipment & Maintenance,Not Elsewhere Classified,"",Product / service
340000,Stationery,"","",Products
341000,Stationery,Paper Products,"",Products
341010,Stationery,Paper Products,Books & Pads,Not including diaries
341011,Stationery,Paper Products,Envelopes,Products
341012,Stationery,Paper Products,Labels,Products
341013,Stationery,Paper Products,Paper & Board,Products
341099,Stationery,Paper Products,Not Elsewhere Classified,Products
341100,Stationery,Sundries,"",Products
341110,Stationery,Sundries,Desktop Equipment,Products
341111,Stationery,Sundries,Diaries & Planners,"Including calendars, wall charts etc."
341112,Stationery,Sundries,Fastening & Binding,Products
341113,Stationery,Sundries,Filing & Storage,Products
341114,Stationery,Sundries,Writing & Drawing,Including consumables & correction products
341199,Stationery,Sundries,Not Elsewhere Classified,Products
349999,Stationery,Not Elsewhere Classified,"",Products
350000,Street & Traffic Management,"","",Product / service
350100,Street & Traffic Management,Closed-Circuit Television,"",Product / service
350200,Street & Traffic Management,Parking,"",Product / service
351000,Street & Traffic Management,Parking,Car Parks,Service
351100,Street & Traffic Management,Parking,Equipment,"Products or supply & fit, includes meters, machines & lights, etc"
351200,Street & Traffic Management,Parking,Fines Collection,Service
351500,Street & Traffic Management,Parking,Wardens,Service
350299,Street & Traffic Management,Parking,Not Elsewhere Classified,Product / service
151612,Street & Traffic Management,Planning,"",Service
351400,Street & Traffic Management,Traffic Control,"",Products or supply & fit
359999,Street & Traffic Management,Not Elsewhere Classified,"",Product / service
370000,Utilities,"","",Product / service
371000,Utilities,Electricity,"",Service
371010,Utilities,Electricity,Street Lighting,Service
371099,Utilities,Electricity,Not Elsewhere Classified,Service
371100,Utilities,Gas,"",Service
371200,Utilities,Heating Oil,"",Service
371500,Utilities,Sewerage,"",Service
371400,Utilities,Solid Fuels,"",Products
371300,Utilities,Water,"",Service
379999,Utilities,Not Elsewhere Classified,"",Product / service
380000,Vehicle Management,"","",Products
381000,Vehicle Management,Commercial,"","Products, includes cars & vans, not buses"
381700,Vehicle Management,Cycles,"",Products
381711,Vehicle Management,Cycles,Equipment,Products
381712,Vehicle Management,Cycles,Purchase,Products
381799,Vehicle Management,Cycles,Not Elsewhere Classified,Products
381100,Vehicle Management,Fuel,"",Products
381205,Vehicle Management,Heavy Construction Equipment,"","Products, includes vehicles"
381204,Vehicle Management,Heavy Construction Equipment,Hire,"Products, includes vehicles"
381200,Vehicle Management,Heavy Construction Equipment,Leasing,"Products, includes vehicles"
381206,Vehicle Management,Heavy Construction Equipment,Purchase,"Products, includes vehicles"
381299,Vehicle Management,Heavy Construction Equipment,Not Elsewhere Classified,Products
381210,Vehicle Management,Hire,"","Service, not buses"
381300,Vehicle Management,Industrial,"","Products, includes refuse vehicles, fork trucks, etc."
381600,Vehicle Management,Leasing,"","Service, not buses"
381400,Vehicle Management,Maintenance,"","Service, not buses"
381500,Vehicle Management,Parts,"","Products, includes tyres, exhausts products, etc. not buses"
381713,Vehicle Management,Signage & Livery,"","Service, not buses"
381800,Vehicle Management,Tools & Equipment,"",Products
381900,Vehicle Management,Vehicle Recovery,"","Service, not buses"
389999,Vehicle Management,Not Elsewhere Classified,"",Product / service
390000,"Works - Construction, Repair & Maintenance","","",Service
391000,"Works - Construction, Repair & Maintenance",Architect,"",Service
391100,"Works - Construction, Repair & Maintenance",Buildings,"",Service
391110,"Works - Construction, Repair & Maintenance",Buildings,Construction,Service
181000,"Works - Construction, Repair & Maintenance",Buildings,Demolition & Asbestos Removal,Service
391111,"Works - Construction, Repair & Maintenance",Buildings,Repair & Maintenance,Service
391114,"Works - Construction, Repair & Maintenance",Buildings,Surveys,Service
391199,"Works - Construction, Repair & Maintenance",Buildings,Not Elsewhere Classified,Service
391500,"Works - Construction, Repair & Maintenance",Consultancy,"",Service
391200,"Works - Construction, Repair & Maintenance",Engineering,"",Service
391600,"Works - Construction, Repair & Maintenance",Manufacturing Services,"",Service
391610,"Works - Construction, Repair & Maintenance",Manufacturing Services,Heavy Industry,Service
391620,"Works - Construction, Repair & Maintenance",Manufacturing Services,Small Scale Fabrication,"Service, including 3D printing"
391699,"Works - Construction, Repair & Maintenance",Manufacturing Services,Not Elsewhere Classified,Service
391300,"Works - Construction, Repair & Maintenance",Open Spaces,"","Service, includes grounds, etc."
391310,"Works - Construction, Repair & Maintenance",Open Spaces,Construction,"Service, includes grounds, etc."
391311,"Works - Construction, Repair & Maintenance",Open Spaces,Repair & Maintenance,"Service, includes grounds, etc."
391314,"Works - Construction, Repair & Maintenance",Open Spaces,Surveys,"Service, includes grounds, etc."
391399,"Works - Construction, Repair & Maintenance",Open Spaces,Not Elsewhere Classified,"Service, includes grounds, etc."
391700,"Works - Construction, Repair & Maintenance",Raw Materials,"","Product / service, including mining, forestry etc."
391400,"Works - Construction, Repair & Maintenance",Roads,"",Service
391410,"Works - Construction, Repair & Maintenance",Roads,Construction,Service
391420,"Works - Construction, Repair & Maintenance",Roads,Design,Service
391430,"Works - Construction, Repair & Maintenance",Roads,Drainage,Service
391440,"Works - Construction, Repair & Maintenance",Roads,Emergency,Service
391450,"Works - Construction, Repair & Maintenance",Roads,Guard Rails & Signs,Service
391460,"Works - Construction, Repair & Maintenance",Roads,Proprietary Surfacing,"Service, includes surface dressing, anti-skid, etc."
391465,"Works - Construction, Repair & Maintenance",Roads,Reconstruction & Resurfacing,Service
391411,"Works - Construction, Repair & Maintenance",Roads,Repair & Maintenance,Service
391470,"Works - Construction, Repair & Maintenance",Roads,Road Markings,Service
231810,"Works - Construction, Repair & Maintenance",Roads,Surveys,Service
391499,"Works - Construction, Repair & Maintenance",Roads,Not Elsewhere Classified,Service
399999,"Works - Construction, Repair & Maintenance",Not Elsewhere Classified,"",Service
